Image[1025][6]=shore_trans.14.0	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1025][12]=shore_trans.14.1	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1025][14]=shore_trans.14.2	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1025][24]=shore_trans.14.3	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1025][28]=shore_trans.14.4	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1025][30]=shore_trans.14.5	# corners=(E=1 SE=0 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=1 NE=0)
Image[1028][12]=shore_trans.14.6	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1028][24]=shore_trans.14.7	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1028][28]=shore_trans.14.8	# corners=(E=0 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1029][12]=shore_trans.14.9	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1029][24]=shore_trans.14.10	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1029][28]=shore_trans.14.11	# corners=(E=1 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1030][12]=shore_trans.15.0	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1030][24]=shore_trans.15.1	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1030][28]=shore_trans.15.2	# corners=(E=2 SE=1 SW=0 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=1 NE=0)
Image[1040][3]=shore_trans.15.3	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1040][24]=shore_trans.15.4	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1040][27]=shore_trans.15.5	# corners=(E=0 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=1 NW=1 NE=0)
Image[1041][24]=shore_trans.15.6	# corners=(E=1 SE=0 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1044][24]=shore_trans.15.7	# corners=(E=0 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1045][24]=shore_trans.15.8	# corners=(E=1 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1046][24]=shore_trans.15.9	# corners=(E=2 SE=1 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1049][24]=shore_trans.15.10	# corners=(E=1 SE=2 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1050][24]=shore_trans.15.11	# corners=(E=2 SE=2 SW=1 W=0 NW=0 NE=1) water=(E=0 SE=0 SW=0 W=1 NW=1 NE=0)
Image[1088][3]=shore_trans.16.0	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1088][6]=shore_trans.16.1	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1088][7]=shore_trans.16.2	# corners=(E=0 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1089][6]=shore_trans.16.3	# corners=(E=1 SE=0 SW=0 W=1 NW=0 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1104][3]=shore_trans.16.4	# corners=(E=0 SE=0 SW=1 W=1 NW=0 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][3]=shore_trans.16.5	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1280][6]=shore_trans.16.6	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][7]=shore_trans.16.7	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1280][12]=shore_trans.16.8	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1280][14]=shore_trans.16.9	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1280][15]=shore_trans.16.10	# corners=(E=0 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1281][6]=shore_trans.16.11	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1281][12]=shore_trans.17.0	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1281][14]=shore_trans.17.1	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[1284][12]=shore_trans.17.2	# corners=(E=0 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1285][12]=shore_trans.17.3	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1286][12]=shore_trans.17.4	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=1) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[1296][3]=shore_trans.17.5	# corners=(E=0 SE=0 SW=1 W=0 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1344][3]=shore_trans.17.6	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1344][6]=shore_trans.17.7	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1344][7]=shore_trans.17.8	# corners=(E=0 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1345][6]=shore_trans.17.9	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1360][3]=shore_trans.17.10	# corners=(E=0 SE=0 SW=1 W=1 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1424][3]=shore_trans.17.11	# corners=(E=0 SE=0 SW=1 W=2 NW=1 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1600][3]=shore_trans.18.0	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1600][6]=shore_trans.18.1	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1600][7]=shore_trans.18.2	# corners=(E=0 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1601][6]=shore_trans.18.3	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=1) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[1616][3]=shore_trans.18.4	# corners=(E=0 SE=0 SW=1 W=1 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[1680][3]=shore_trans.18.5	# corners=(E=0 SE=0 SW=1 W=2 NW=2 NE=1) water=(E=1 SE=1 SW=0 W=0 NW=0 NE=0)
Image[2305][6]=shore_trans.18.6	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2305][12]=shore_trans.18.7	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2305][14]=shore_trans.18.8	# corners=(E=1 SE=0 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=1 NW=0 NE=0)
Image[2309][12]=shore_trans.18.9	# corners=(E=1 SE=1 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2310][12]=shore_trans.18.10	# corners=(E=2 SE=1 SW=0 W=0 NW=1 NE=2) water=(E=0 SE=0 SW=1 W=1 NW=0 NE=0)
Image[2369][6]=shore_trans.18.11	# corners=(E=1 SE=0 SW=0 W=1 NW=1 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
Image[2625][6]=shore_trans.19.0	# corners=(E=1 SE=0 SW=0 W=1 NW=2 NE=2) water=(E=0 SE=1 SW=1 W=0 NW=0 NE=0)
